"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0","# Note: Include = FALSE implies the code is executed, but not printed in your pdf."
"0","# warning and message = FALSE implies ugly messages and warnings are removed from your pdf."
"0","# These should be picked up when you execute the command chunks (code sections below) in your rmd, not printed in your paper!"
"0",""
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.0     [32mv[30m [34mdplyr  [30m 1.0.5
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tseries)"
"2","package ‘tseries’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-48

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","adfInd <- adf.test(pdata$rexIND, alternative = ""stationary"", k=0)"
"0","adfInd #Indian Rupee"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pdata$rexIND"
"1",""
"1","
"
"1","Dickey-Fuller = -2.6959, Lag order = 0, p-value = 0.2833"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adfLNK <- adf.test(pdata$rexLNK, alternative = ""stationary"", k=0)"
"0","adfLNK"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pdata$rexLNK"
"1",""
"1","
"
"1","Dickey-Fuller = -3.2211, Lag order = 0, p-value = 0.08455"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adfMAL <- adf.test(pdata$rexMAL, alternative = ""stationary"", k=2)"
"0","adfMAL # Ringgit"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pdata$rexMAL"
"1",""
"1","
"
"1","Dickey-Fuller = -1.4695, Lag order = 2, p-value = 0.801"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adfPAK <- adf.test(pdata$rexPAK, alternative = ""stationary"", k=0)"
"0","adfPAK"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pdata$rexPAK"
"1",""
"1","
"
"1","Dickey-Fuller = -3.3545, Lag order = 0, p-value = 0.06194"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adfPAK <- adf.test(pdata$rexPAK, alternative = ""stationary"", k=0)"
"0","adfPAK"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pdata$rexPAK"
"1",""
"1","
"
"1","Dickey-Fuller = -3.3545, Lag order = 0, p-value = 0.06194"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","list.files('code/', full.names = T, recursive = T) %>% as.list() %>% walk(~source(.))"
"0",""
"0","pdata1 <- pdata %>% tidyr::gather(Country, rex, -ENTRY) %>% "
"0","    arrange(ENTRY)"
"0",""
"0","pdata1 <- pdata %>% tidyr::gather(Country, rex, -ENTRY) %>% "
"0","    arrange(Country)"
"0","view(pdata1)"
"0",""
"0","pdata2 <- pdata %>% select(-ENTRY)"
"0","view(pdata2)"
"0",""
"0","pdata3 <- pdata1 %>% select(-ENTRY, -Country)"
"0","view(pdata3)"
"0",""
"0","A <- ADF(pdata, 8)"
"2","Error in ADF(pdata, 8) : unused argument (8)
"
